Series Name,Series Code,Country Name,Country Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,-2.35110067203466,-20.7388393676343,-6.24017199240269,2.71088679128353
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,-3.31371614712083,8.96955339178935,4.82668831434437,3.93662525742167
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,-4.99999999999997,3.79999999999995,3.59999999999998,4.10000000000004
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,4.41176470588236,-0.782472613458523,1.73501577287065,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,-11.1839399355384,8.28677879049404,9.56461225648184,2.58355480961319
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,-5.63821471714934,1.19921052145153,3.04472652391918,1.00128936028298
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,-18.8803992026325,8.1917184618173,9.51639564359461,3.86201218730389
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,-9.9004848136464,10.4418119882506,5.26987967384072,-1.61100162090189
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,-7.19999999920631,5.80000000065645,12.5999999997766,8.29999999959539
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,-26.2118207828803,24.1326273569798,8.51791810517545,4.26371941452948
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,-0.119590735829973,2.11116814768786,4.24238555336139,3.44199220009025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,-6.31825528670208,4.79532910551458,5.27789421203715,-0.954962366849259
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,-4.30000010230737,5.61645102853028,4.71480236521231,1.12397432709641
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,-21.4234630658488,15.4031489427848,10.7820132001503,2.63905598075102
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,-5.9113629524152,4.35004091668986,5.98130282177125,2.9807927665851
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,3.44801755122445,6.93867912442445,7.09982877575158,5.77511237007889
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,-15.0543629495892,-0.254965880216531,17.8328630251327,4.09382010970572
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,-0.672742950624155,2.43886212396819,-4.65839591573591,3.88624214456901
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,-4.79298389726264,6.20255401586081,4.2334318336917,1.25170063203595
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,-13.9029100645218,17.7461701205679,9.65297772389758,1.14901682065862
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,3.84879240030133,7.1554516457574,6.25324491401346,6.35282160914288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,-6.84286964270544,5.41909484048358,6.43113399633694,-0.0948235929642749
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,-10.2183974073689,4.42136740220592,5.21386781145085,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,-8.73788443399127,6.11137275205746,3.60568038279472,3.08196524087036
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bosnia and Herzegovina,BIH,-3.01509514759861,7.38996234012757,4.22681101095546,2.21112447211205
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Botswana,BWA,-8.72875252639037,11.9206365085117,5.48602817797183,2.73379817032757
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,-3.2767587964736,4.76260437908608,3.01669435393015,2.90848048667777
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,British Virgin Islands,VGB,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brunei Darussalam,BRN,1.13357340605403,-1.59076248075436,-1.62833154022366,1.40706832327938
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bulgaria,BGR,-3.21573743445016,7.78061481406978,4.03877758301681,1.88681483907177
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burkina Faso,BFA,2.01077262406221,6.94252492572348,1.4972397409897,2.96018147384929
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burundi,BDI,0.327156892638385,3.09999999870627,1.84899943948213,2.70000059705133
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cabo Verde,CPV,-20.8052758990735,7.03353010694514,15.843675684642,5.47543591649173
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cambodia,KHM,-3.55572193406549,3.08984284148661,5.10336888677125,4.96006658918908
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cameroon,CMR,0.259932915907115,3.33885747179505,3.7367840056412,3.24834497823876
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,-5.03823344128351,5.28695689105889,3.81986633913397,1.24892730403391
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cayman Islands,CYM,-4.95480640759244,4.90492941270442,5.15632954248333,4.35967595700366
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central African Republic,CAF,0.899999996857062,0.982919996264229,0.502110003427035,0.870251450842758
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chad,TCD,-1.60000673705524,-1.16918700397552,2.80434074839411,4.12231962001739
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Channel Islands,CHI,-8.89677952309607,9.93680136363695,5.34196183115412,3.71500566060664
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chile,CHL,-6.14347479224092,11.3339570691911,2.05874008095333,0.218780666901552
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,2.23863835634639,8.44846941687277,2.95066992959268,5.24955786387791
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,-7.18591413760859,10.8011981904878,7.2888838865514,0.610409565791542
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Comoros,COM,-0.195556827149787,2.00016198933761,2.60301031927843,2.99567457175966
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Dem. Rep.",COD,1.73542276681493,6.20015401075946,8.92444762563109,8.56086250904089
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Rep.",COG,-6.26777227963225,1.01507036990908,1.47535613247133,1.90686426346754
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Costa Rica,CRI,-4.27335432161462,7.93576224743147,4.55149177958398,5.11192183224598
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cote d'Ivoire,CIV,0.699728593494228,7.06332910205232,6.2178509127107,6.199999999987
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Croatia,HRV,-8.31164257884687,12.6317003277712,7.28793643206565,3.30254488086325
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cuba,CUB,-10.9490846048862,1.25369342501311,1.77485399483382,-1.92899211214875
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Curacao,CUW,-18.4384703505393,4.18371193053579,6.90599999999999,4.20199999999977
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cyprus,CYP,-3.22063433575047,11.3877633552,7.36562252428676,2.61190090914745
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czechia,CZE,-5.30487954551279,4.02901830633854,2.84717065717149,-0.085330275927376
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,-1.7801059882175,7.38206628977555,1.54017310709567,2.49518433148894
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Djibouti,DJI,1.31636324158441,4.52234774643705,3.72857647005031,6.67664964361434
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominica,DMA,-16.6041095231221,6.8905494167316,5.58354626264079,4.71223818531963
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,-6.72023937283404,12.2719902347896,4.85832403582451,2.36061568723294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,-9.24509637743429,9.818417748417,6.18613907258741,2.35521790742197
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,3.55016483786838,3.29064601202211,6.58784560886967,3.75870055176806
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,El Salvador,SLV,-7.893101359867,11.9047617015957,2.79955216943868,3.51097706608982
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Equatorial Guinea,GNQ,-4.79108083383294,0.860269956382069,3.22350831658598,-5.08930872071532
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eritrea,ERI,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,-2.88381004140328,7.15444748334397,0.0604278323325786,-3.02303584066192
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,6.05953088643369,5.64153071734657,5.32117628383672,6.49813464238613
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Faroe Islands,FRO,-1.63732118017028,5.50438017256558,3.55602380418398,2.4890581166362
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fiji,FJI,-17.0386675274098,-4.88103605578388,19.7927266933385,7.52429088237292
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,-2.49103620977239,2.73471348589543,1.4500480727209,-1.16396281522198
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,-7.44064593044142,6.88233786590355,2.57084047443969,0.936487502671483
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,French Polynesia,PYF,-7.05099065433484,2.09478896837454,4.46607459000271,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gabon,GAB,-1.8377610635094,1.46795731508091,3.03761449502689,2.44588083119469
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Gambia, The",GMB,0.591487287873974,5.25596878816744,5.49299823010114,4.79750895186164
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Georgia,GEO,-6.2904717853839,10.6442336580969,10.9585321385624,7.8322012152783
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,-4.09513749064689,3.66999986156735,1.36973105536585,-0.266438410090913
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ghana,GHA,0.513941670628171,5.07646643533542,3.81750462109567,2.94478583082221
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gibraltar,GIB,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,-9.19623147082588,8.65449785311438,5.74364918958959,2.3321238825698
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greenland,GRL,0.187608793759281,1.29021048770599,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Grenada,GRD,-13.7566222572107,4.68747816934534,7.32074061551874,3.56612861773655
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guam,GUM,-10.5188595714539,2.0581832574708,5.09986426216793,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guatemala,GTM,-1.78555194467604,8.03326771516488,4.20015588892568,3.52679214166824
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea,GIN,4.70459096113575,5.5823328114905,3.97240784200721,6.74493444630886
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea-Bissau,GNB,1.49527443726818,6.18267668294831,4.60583180729681,5.19926829741253
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guyana,GUY,43.479651716849,20.0600280629427,63.3345871591983,33.8026170921817
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Haiti,HTI,-3.30550546965893,-1.79823988931486,-1.68198396897978,-1.86388420254838
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Honduras,HND,-8.96508223267296,12.5652843771279,4.14356194013767,3.58260362632656
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Hong Kong SAR, China",HKG,-6.54476757335387,6.45440824066419,-3.68357113148396,3.27652625631858
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,-4.48704604765308,7.06122060972912,4.58340767295068,-0.907685956140242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iceland,ISL,-6.94045309489034,5.25420975317854,8.9925076126915,5.03717943960838
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,-5.77772470686801,9.68959249192875,6.9870393257555,8.1529363109041
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,-2.06551182934165,3.70288562827751,5.30741934775764,5.04810577067288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,3.33028845926594,4.71977773157164,3.77663140152906,5.04489051061807
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,-12.0367930931001,1.5021807095434,7.63981140218355,-2.93555773971221
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,7.15789883057209,16.2556132446002,8.61950355191492,-5.53000736095537
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,-8.8368174000649,3.83783666558899,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,-1.46460564253812,9.34390774596847,6.47037150232485,2.42300691049012
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,-8.86822121046387,8.9310620660078,4.66176265113695,0.69763299419678
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,-9.92032244889079,4.6014245042592,5.22151984737387,2.20006147154612
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,-4.14711889947692,2.55932023865617,0.954736937781391,1.67901952310368
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,-1.10275188309046,3.65564191030398,2.64743616429071,2.67827153754409
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,-2.49999999628,4.29999999729456,3.19999999970734,5.09999999973641
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,-0.272766327438816,7.59048947333467,4.85998104287999,5.55587301319866
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,-0.562016449352072,8.52266121721455,3.90535280738948,4.12459054312031
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,-0.709415359397681,4.30473481906969,2.61267219187226,1.35673324311098
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,-5.34027547826166,10.7456560819583,4.27849895827543,4.06762701436438
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,-4.81742860622226,2.26080609815888,5.85920887270251,-3.64042590261035
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,-7.14897757727955,5.50700762671923,8.96750520041391,6.15139183716032
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,0.503031829018681,2.52835100486102,2.70742652643155,3.74568140158232
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,-3.46922915339618,6.94723316214511,1.8126824022841,1.70679524969924
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,-21.3998996914321,-7.00123862514116,-0.621678970663112,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,-8.15595879914267,2.26671067006538,2.38778020186284,1.82662525852363
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,-2.98249127649473,4.98671283481617,4.80810517290655,4.68375688761311
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,-29.4552967282824,28.3334624622298,-8.25163004105288,10.1558181770326
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,0.0428140173486753,6.38001676204321,2.53752500887173,0.34226255222913
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,-0.909829798886719,7.16840198697749,1.38018589083207,-1.09572361576994
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,-54.3361546022371,23.535988887849,-19.6093363742205,75.0613769262435
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,-4.68845000956652,4.51067949038222,2.75888415332967,2.07274977880975
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,-7.13767162064489,5.73961573854336,3.99999999869678,3.80000000009488
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,0.793596429787286,4.55829212016083,0.921115069005936,1.89245798756383
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,-5.45684658426701,3.31534954399166,8.86182187578046,3.55548715410509
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,-32.9088287752921,37.507870124321,13.8260895184139,4.72639189000989
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,-1.235450447077,3.05261356942125,3.47495171106735,4.65677599093294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,-3.47468750932252,13.4603051960595,4.14788281601133,7.49851245937869
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,-2.77288732394366,1.22227252150293,-1.11806797853311,-3.93487109905021
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,-0.360657384151068,0.742715395138262,6.79600510182286,6.50718719858594
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,-14.5465381490166,3.40379866177662,8.87988519700977,6.95828740328457
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,-8.3540345574586,6.04848344290505,3.68911109348025,3.19998116598492
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,-1.9607843137255,2.8,-0.778210116731515,0.784313725490193
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,-8.27597831976949,13.9299997889786,-5.01548231924089,0.78324270969388
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,-13.2391048292108,22.2322155851208,11.0469394271752,5.04338259195359
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,-4.55775197583431,1.63676957736662,5.0327096366527,7.4221127615025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,-15.3068937570407,13.0434642521552,6.40668032879275,6.33769754243548
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,-7.17820744246774,8.15473889823681,1.52720357976111,3.40334130078834
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,-1.21952250011192,2.37743572761507,4.36445074535436,5.43685912188634
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,-9.04834717984643,-12.0163724829117,4.03749343593624,0.958446625192025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,-8.10140201443319,3.60382919248703,5.34966408559102,4.159985754998
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,1.98181949377276,7.20659466591439,3.02263627499464,0.590699675931191
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,-2.3696206292072,4.838149614115,5.63131455871746,1.95254463264347
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,-3.86795339323423,6.27683073230526,5.00723459045037,0.0745607216494903
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,-2.40000000064407,-2.09999999762849,3.49999999631376,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,-0.424906457573115,4.54624763852878,2.7748426484212,0.733302171674978
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-1.75595289214087,10.3160912841791,3.75228475736668,4.56922317096145
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,3.55064109436891,1.38359636198477,11.9000000000277,2.49999999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,-1.79425308274458,3.64718654072446,3.25168140827093,2.86021499108364
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,-29.0598290598291,4.96987951807229,16.6427546628408,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,-1.2781717845226,3.90868677689417,3.00563516076298,0.479647246011822
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-3.37972052697999,2.5821749892893,9.5771061309605,1.3104401130721
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,-1.27408744338709,6.51388575852702,4.7781068690358,-0.0396925228069165
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,-5.99942585620028,-13.7938879740177,-1.31844903330447,1.87706979817723
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,-17.8212299695008,16.4671249191559,10.769665870619,7.39930155626219
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,-3.16743204087665,-0.511353444150672,5.70758411822096,3.03570475499642
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,-0.819785390971916,4.01673731780312,0.176038366132886,4.71412407945468
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,-10.9333065010382,13.3552295093079,2.72550021563363,-0.55018230632048
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,-9.5182947406494,5.71473313426225,7.58098212785563,5.54585117087767
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,-2.03556882399977,6.92718266052501,5.25545697386036,0.138832754787188
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,-8.20463206255478,5.55875752305435,6.98584193827881,2.52628110806764
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,-4.1808743093346,0.385222719529239,3.56811024720668,0.563519426800866
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,-3.55760399909477,1.62684672468288,4.18500971344966,1.18715991184813
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,-3.67438440910189,5.5457096259051,3.96530766311717,2.40427177912809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,-2.65365450102773,5.61429037578345,-2.06971152527731,3.60000000000001
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,-3.37368746369782,10.8579677614975,8.15773308481241,8.24128769450616
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,-3.10844401053139,-7.07883094291508,-5.30629089966979,8.58409121817338
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,-6.64791081780605,13.8977895076234,7.89844145767604,..
